[{'cidade': ''},
{'cidade': 'AFGHANISTAN', 'moeda': 'Afghani', 'código': 'AFN', 'numero': '971'},
{'cidade': 'UNITEDKINGDOMOFGREATBRITAINANDNORTHERNIRELAND(THE)', 'moeda': 'PounSerling', 'código': 'GBP', 'numero': '826'}, 
{'cidade': 'UNITEDSTATESMINOROUTLYINGISLANDS(THE)', 'moeda': 'USDollar', 'código': 'USD', 'numero': '840'}, 
{'cidade': 'UNITEDSTATESOFAMERICA(THE)', 'moeda': 'USDollar', 'código': 'USD', 'numero': '840'}, 
{'cidade': 'UNITEDSTATESOFAMERICA(THE)', 'moeda': 'USDollar(Nexay)', 'código': 'USN', 'numero': '997'}, 
{'cidade': 'URUGUAY', 'moeda': 'UruguayPesoenUniaesInexaas(URUIURUI)', 'código': 'UYI', 'numero': '940'}, 
{'cidade': 'URUGUAY', 'moeda': 'PesoUruguayo', 'código': 'UYU', 'numero': '858'}, 
{'cidade': 'UZBEKISTAN', 'moeda': 'UzbekisanSum', 'código': 'UZS', 'numero': '860'}, 
{'cidade': 'VANUATU', 'moeda': 'Vau', 'código': 'VUV', 'numero': '548'}, 
{'cidade': 'VENEZUELA(BOLIVARIANREPUBLICOF)', 'moeda': 'Bolivar', 'código': 'VEF', 'numero': '937'}, 
{'cidade': 'VENEZUELA(BOLIVARIANREPUBLICOF)', 'moeda': 'Bolivar', 'código': 'VED', 'numero': '926'}, 
{'cidade': 'VIETNAM', 'moeda': 'Dong', 'código': 'VND', 'numero': '704'}, 
{'cidade': 'VIRGINISLANDS(BRITISH)', 'moeda': 'USDollar', 'código': 'USD', 'numero': '840'}, 
{'cidade': 'VIRGINISLANDS(U.S.)', 'moeda': 'USDollar', 'código': 'USD', 'numero': '840'}, 
{'cidade': 'WALLISANDFUTUNA', 'moeda': 'CFPFranc', 'código': 'XPF', 'numero': '953'}, 
{'cidade': 'WESTERNSAHARA', 'moeda': 'MoroccanDirham', 'código': 'MAD', 'numero': '504'}, 
{'cidade': 'YEMEN', 'moeda': 'YemeniRial', 'código': 'YER', 'numero': '886'}, 
{'cidade': 'ZAMBIA', 'moeda': 'ZambianKwacha', 'código': 'ZMW', 'numero': '967'}, 
{'cidade': 'ZIMBABWE', 'moeda': 'ZimbabweDollar', 'código': 'ZWL', 'numero': '932'}]
